METRO DE PANAMµ;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
PRIMER TRIMESTRE 2021;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifas Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
ENERO;2,921,245;1,153,028.00;0;0.00;0.00;90,388;35,111.95;21,693.12;2,646;1,058.45;635.04;3,014,279;1,189,198.40;1,175,356.16;868;335.70;208.32
FEBRERO;4,721,133;1,858,280.90;0;0.00;0.00;92,746;35,727.80;22,259.04;4,877;1,946.90;1,170.48;4,818,756;1,895,955.60;1,881,710.42;911;353.20;218.64
MARZO;6,897,597;2,717,858.90;0;0.00;0.00;117,491;45,403.25;28,197.84;10,058;4,069.60;2,413.92;7,025,146;2,767,331.75;2,748,470.66;1,132;443.85;271.68
INGRESO TOTAL;14,539,975;B/. 5,729,167.80 ;0;B/. 0.00 ;B/. 0.00 ;300,625;B/. 116,243.00 ;B/. 72,150.00 ;17,581;B/. 7,074.95 ;B/. 4,219.44 ;14,858,181;5,852,485.75;5,805,537.24;2,911;B/. 1,132.75 ;B/. 698.64 
;;;;;;;;;;;;;;;;;
METRO DE PANAMµ;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
SEGUNDO TRIMESTRE  2019;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;Ingreso Jubilados - Pensionados - 3ø Edad;;Ingreso Discapacitados;;Totales de Ingresos;;;;;;;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;;;;;;
ABRIL;7,599,795;2,659,928.25;99,468;34,813.80;173,206;60,622.10;1,740;609.00;7,874,209;2,755,973.15;2,718,824.85;;;;;;
MAYO;11,572,739;4,371,132.40;153,605;34,560.93;266,640;76,086.05;3,397;964.57;11,996,381;4,549,352.85;4,482,743.95;;;;;;
JUNIO;11,894,560;4,738,715.00;124,541;49,341.70;322,853;126,562.45;5,641;2,275.55;12,347,595;4,916,894.70;4,735,213.69;;;;;;
INGRESO TOTAL;31,067,094;B/. 11,769,775.65 ;377,614;B/. 118,716.43 ;762,699;B/. 263,270.60 ;10,778;B/. 3,849.12 ;32,218,185;12,155,611.80;11,936,782.49;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
METRO DE PANAMµ;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
TERCER TRIMESTRE 2019 JULIO;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;Ingreso Jubilados - Pensionados - 3ø Edad;;Ingreso Discapacitados;;Totales de Ingresos;;;;;;;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;;;;;;
JULIO;11,720,046;4,653,086.10;196,797;78,225.15;365,363;143,479.90;6,484;2,619.95;12,288,690;4,877,411.10;4,683,039.97;;;;;;
AGOSTO ;12,087,558;4,802,035.65;187,802;74,997.70;398,877;157,244.85;7,009;2,833.40;12,681,246;5,037,111.60;4,837,042.68;;;;;;
SEPTIEMBRE;11,266,799;4,477,322.95;142,533;56,906.10;384,541;151,950.95;7,063;2,843.45;11,800,936;4,689,023.45;4,504,387.46;;;;;;
INGRESO TOTAL;35,074,403;13,932,444.70;527,132;210,128.95;1,148,781;452,675.70;20,556;8,296.80;36,770,872;14,603,546.15;14,024,470.11;;;;;;
;;;;;;;;;;;;;;;;;
METRO DE PANAMµ;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
CUARTO TRIMESTRE 2019 JULIO;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;Ingreso Jubilados - Pensionados - 3ø Edad;;Ingreso Discapacitados;;Totales de Ingresos;;;;;;;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;;;;;;
OCTUBRE;12,287,431;4,883,354.60;208,260;83,231.10;433,051;171,222.05;8,240;3,326.20;12,936,982;5,141,133.95;4,930,739.93;;;;;;
NOVIEMBRE;10,830,658;4,318,254.35;133,138;53,389.55;385,822;152,811.65;7,770;3,126.00;11,357,388;4,527,581.55;4,353,627.32;;;;;;
DICIEMBRE;12,024,151;4,805,766.20;55,028;22,268.05;438,311;173,627.35;8,008;3,225.95;12,525,498;5,004,887.55;4,836,162.83;;;;;;
INGRESO TOTAL;35,142,240;14,007,375.15;396,426;158,888.70;1,257,184;497,661.05;24,018;9,678.15;36,819,868;14,673,603.05;14,120,530.08;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
METRO DE PANAMµ;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
SEGUNDO TRIMESTRE 2021;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifas Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
ABRIL ;6,461,211;2,548,020.80;0;0.00;0.00;136,931;52,907.10;32,863.44;11,304;4,579.40;2,712.96;6,609,446;2,605,507.30;2,583,597.20;1,238;486.80;297.12
MAYO;6,707,084;2,643,559.90;0;0.00;0.00;161,411;62,529.00;38,738.64;13,607;5,501.45;3,265.68;6,882,102;2,711,590.35;2,685,564.22;1,385;550.20;332.40
JUNIO;6,588,641;2,592,043.35;0;0.00;0.00;174,834;67,742.40;41,960.16;14,173;5,738.80;3,401.52;6,777,648;2,665,524.55;2,637,405.03;1,443;567.75;346.32
INGRESO TOTAL;19,756,936;B/. 7,783,624.05 ;0;B/. 0.00 ;B/. 0.00 ;473,176;B/. 183,178.50 ;B/. 113,562.24 ;39,084;B/. 15,819.65 ;B/. 9,380.16 ;20,269,196;7,982,622.20;7,906,566.45;4,066;B/. 1,604.75 ;B/. 975.84 
;;;;;;;;;;;;;;;;;
METRO DE PANAMµ;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
TERCER TRIMESTRE 2021;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifas Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
JULIO ;6,875,563;2,705,193.80;0;0.00;0.00;190,063;73,636.85;45,615.12;15,036;6,091.35;3,608.64;7,080,662;2,784,922.00;2,754,417.56;1,601;623.45;384.24
AGOSTO ;7,145,992;2,816,820.80;0;0.00;0.00;202,412;78,606.25;48,578.88;16,015;6,479.85;3,843.60;7,364,419;2,901,906.90;2,869,243.28;1,596;630.85;383.04
SEPTIEMBRE;7,161,022;2,821,348.30;0;0.00;0.00;213,410;82,837.70;51,218.40;16,029;6,496.85;3,846.96;7,390,461;2,910,682.85;2,876,413.66;1,501;599.50;360.24
INGRESO TOTAL;21,182,577;B/. 8,343,362.90 ;0;B/. 0.00 ;B/. 0.00 ;605,885;B/. 235,080.80 ;B/. 145,412.40 ;47,080;B/. 19,068.05 ;B/. 11,299.20 ;21,835,542;8,597,511.75;8,500,074.50;4,698;B/. 1,853.80 ;B/. 1,127.52 
;;;;;;;;;;;;;;;;;
METRO DE PANAMµ;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
CUARTO TRIMESTRE 2021;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifas Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
OCTUBRE;7,631,466;3,008,199.15;0;0.00;0.00;233,399;90,702.95;56,015.76;17,290;7,043.65;4,149.60;7,882,155;3,105,945.75;3,068,364.51;1,604;643.45;384.96
NOVIEMBRE;;;;;0.00;;;0.00;;;0.00;0;0.00;0.00;;;0.00
DICIEMBRE;;;;;0.00;;;0.00;;;0.00;0;0.00;0.00;;;0.00
INGRESO TOTAL;7,631,466;B/. 3,008,199.15 ;0;B/. 0.00 ;B/. 0.00 ;233,399;B/. 90,702.95 ;B/. 56,015.76 ;17,290;B/. 7,043.65 ;B/. 4,149.60 ;7,882,155;3,105,945.75;3,068,364.51;1,604;B/. 643.45 ;B/. 384.96 
